Channel 1,Channel 2,Channel 3
118,152,206
88,142,219
97,160,248
110,165,250
103,150,231
77,114,188
12,40,104
6,27,78
19,33,69
22,33,55
29,36,45
33,39,38
36,40,34
35,40,31
33,36,27
27,30,21
20,23,21
27,30,38
30,34,45
30,35,44
21,26,35
14,16,26
9,11,21
8,10,20
7,9,19
16,18,26
6,8,16
0,2,10
0,2,10
0,1,6
0,0,4
3,3,9
13,13,19
5,6,16
3,4,14
2,3,13
4,5,15
7,9,19
9,11,21
8,10,21
4,8,19
5,9,20
10,16,27
8,14,27
9,15,28
32,38,51
56,64,77
47,55,68
18,26,39
6,16,26
0,9,19
2,18,30
27,46,59
44,70,84
44,75,90
40,73,92
36,76,95
31,74,95
31,74,95
30,72,95
30,72,95
31,72,95
33,71,95
34,71,93
34,71,93
37,74,96
36,73,95
34,71,93
33,70,90
34,69,89
33,68,88
33,68,88
33,68,88
34,67,87
34,67,86
33,66,85
33,66,85
33,66,85
34,67,86
35,67,86
36,68,87
34,67,86
33,69,87
34,70,88
33,69,87
32,68,86
32,68,86
32,68,86
33,69,87
33,69,87
33,69,87
34,70,88
35,71,89
35,71,89
36,72,90
37,73,91
37,73,91
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
33,69,87
32,68,86
32,68,86
32,68,86
33,69,87
34,70,88
35,71,89
31,67,85
32,68,86
33,69,87
34,70,88
34,70,88
33,69,87
32,68,86
31,67,85
32,68,86
32,68,86
32,68,86
33,69,87
34,70,88
34,70,88
32,68,86
30,66,82
33,70,84
33,70,84
33,70,84
33,70,84
33,69,85
33,69,85
33,69,87
33,69,87
34,69,89
34,69,89
34,69,89
34,69,89
34,68,91
34,68,91
34,68,91
34,68,92
31,66,92
29,66,92
29,68,90
29,69,87
29,70,85
30,71,86
30,70,88
30,69,91
27,67,92
27,65,95
26,66,95
26,66,94
26,68,91
26,69,88
26,71,84
26,72,83
30,73,88
30,73,90
30,73,90
30,73,90
30,73,90
30,72,91
30,71,93
30,71,93
28,69,92
28,69,92
28,68,93
27,66,94
27,66,94
26,64,94
25,63,93
24,62,92
30,64,94
30,64,94
28,65,93
27,66,94
26,67,92
24,68,91
23,70,92
23,70,92
23,70,92
25,69,92
27,68,93
29,68,96
31,67,97
36,67,98
36,67,100
37,68,99
36,72,96
36,73,95
34,70,94
32,68,92
32,65,91
31,64,90
33,66,92
35,69,93
35,66,91
31,63,86
30,61,82
31,63,82
29,62,78
20,53,68
15,46,61
14,43,57
10,37,47
6,29,37
9,28,36
13,25,35
11,20,30
15,21,32
16,22,33
9,15,26
7,16,26
6,16,26
9,21,31
11,23,33
6,16,26
0,8,18
1,5,16
6,5,15
17,7,19
19,8,18
17,6,16
19,8,18
16,7,17
9,1,11
7,0,13
13,10,25
20,19,35
10,12,30
2,6,25
0,6,25
0,6,25
0,7,24
0,7,24
3,10,19
15,21,16
21,23,17
26,25,29
30,25,40
30,22,45
24,15,42
14,6,29
5,0,16
10,7,16
8,7,9
10,10,10
15,11,16
15,7,24
15,1,29
16,0,39
18,4,40
14,11,27
6,9,14
0,3,11
0,3,11
1,4,12
1,3,13
1,3,13
2,4,14
0,3,11
0,3,11
1,5,10
3,8,11
7,12,15
10,15,16
13,17,18
10,17,20
1,14,22
4,16,26
19,22,30
28,26,32
29,25,30
22,24,25
17,29,31
20,35,38
22,38,45
21,30,43
13,12,32
7,2,23
21,19,39
40,42,60
36,50,62
31,47,54
49,56,59
19,22,26
9,12,20
12,18,29
6,11,26
9,16,31
26,33,50
30,37,54
31,38,58
25,33,63
13,23,70
7,20,88
11,28,121
19,38,153
29,51,187
26,72,209
19,108,229
33,142,250
58,165,255
67,170,255
65,159,232
37,117,178
0,58,107
0,20,57
0,19,47
9,15,38
17,14,36
22,18,37
21,21,39
13,21,38
9,25,42
11,29,46
11,25,44
14,22,45
18,25,50
17,24,49
7,14,41
5,12,39
12,18,47
13,19,48
8,15,42
18,25,52
16,23,48
8,16,39
8,17,37
7,17,35
7,17,34
12,23,37
19,31,41
24,39,48
27,43,55
23,43,54
18,42,54
21,47,61
25,51,68
26,54,71
25,55,72
29,59,76
29,59,78
29,56,76
27,55,72
31,57,74
32,56,74
29,54,74
25,56,79
24,56,79
25,56,77
28,58,77
31,59,76
31,60,75
34,60,76
32,61,76
26,54,71
26,55,76
22,52,79
15,49,79
13,47,83
12,47,90
10,47,91
6,43,95
6,39,102
17,46,107
24,52,99
24,51,85
28,53,73
33,57,69
36,59,67
31,57,64
28,55,69
22,52,71
18,48,73
17,47,74
18,48,75
18,49,74
20,49,70
20,47,67
23,49,66
24,48,66
28,48,65
30,47,60
29,44,53
26,38,44
25,32,35
23,29,28
27,29,29
26,29,27
26,27,25
25,26,24
23,22,24
22,21,23
20,22,23
18,22,23
20,25,24
19,25,24
20,25,24
21,26,25
24,26,26
26,28,28
27,29,30
27,29,30
25,28,33
21,24,32
17,19,29
10,16,27
8,13,28
8,17,31
21,28,47
31,42,62
40,54,77
46,61,87
63,79,102
72,88,111
75,92,113
84,101,120
86,103,122
75,94,109
63,79,95
47,63,75
37,51,63
19,31,41
15,24,33
18,27,36
16,22,29
22,28,35
25,27,37
24,26,36
23,25,35
22,25,33
23,25,33
23,25,33
24,27,32
25,28,33
23,26,30
24,27,31
26,28,29
27,29,30
27,29,29
27,29,29
26,28,28
26,28,28
26,27,31
29,28,30
41,37,36
48,44,39
53,44,40
56,50,43
56,50,45
42,39,35
36,36,36
27,31,32
23,26,30
21,26,27
24,26,27
29,30,28
38,38,32
49,46,41
54,51,47
61,57,56
58,53,54
54,49,50
55,49,50
51,45,46
52,44,44
59,52,49
58,49,46
61,53,46
67,58,49
69,61,48
69,62,47
68,61,44
68,61,42
67,60,43
65,59,46
61,57,46
65,57,44
65,57,44
67,58,44
67,60,45
66,57,47
59,57,47
53,57,51
55,68,66
60,82,87
62,94,105
66,109,124
70,121,141
69,126,151
65,126,152
67,127,151
68,128,152
70,130,154
71,131,155
71,131,155
70,130,154
68,128,152
67,127,151
67,127,151
66,126,150
66,126,150
67,127,151
67,127,151
67,127,151
64,124,148
62,122,144
56,119,139
54,113,129
53,102,118
51,88,102
47,69,80
36,49,57
32,37,40
33,33,33
40,38,37
42,41,37
70,63,48
74,67,52
77,73,55
78,74,56
71,69,51
67,65,47
69,69,51
77,77,59
73,72,52
72,71,51
81,77,58
86,82,63
85,78,58
87,80,60
92,83,63
86,79,60
80,76,58
71,69,58
70,72,66
59,65,64
101,112,116
176,189,197
195,210,219
200,216,223
202,215,223
206,218,222
210,222,224
212,221,224
208,219,223
205,217,221
203,215,221
196,214,221
193,217,223
185,213,220
181,207,219
175,198,213
163,185,203
151,173,191
124,144,162
85,107,125
77,99,117
100,124,142
110,135,155
115,142,163
134,160,190
137,164,198
133,158,198
128,166,214
126,185,247
150,217,255
160,221,255
149,202,255
112,155,218
26,59,115
13,36,84
22,38,74
22,34,58
27,35,48
32,36,41
33,38,37
35,38,36
33,34,32
29,27,26
21,20,22
20,23,31
27,31,42
30,35,44
21,26,35
11,13,23
5,7,17
6,8,18
7,9,19
9,11,19
4,6,14
6,8,16
14,16,24
14,17,22
5,8,13
4,4,10
9,9,15
7,9,17
6,7,17
5,6,16
6,7,17
6,8,18
6,8,18
6,8,19
5,7,18
26,28,39
32,36,47
34,35,49
24,27,41
25,28,42
32,35,49
26,29,43
10,16,27
6,13,22
0,7,16
0,12,22
18,36,47
37,61,73
44,73,87
44,77,93
41,79,97
34,74,93
31,74,95
30,72,95
31,72,95
31,72,95
33,71,95
34,71,93
34,71,93
35,72,94
34,71,93
33,70,92
32,69,91
33,68,88
33,68,88
33,68,88
33,68,88
35,68,88
35,68,88
35,68,87
35,68,87
35,68,87
36,69,88
37,69,88
37,70,89
32,68,86
33,69,87
34,70,88
33,69,87
31,67,85
31,67,85
31,67,85
32,68,86
34,70,88
34,70,88
34,70,88
34,70,88
33,69,87
33,69,87
33,69,87
33,69,87
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
35,71,89
35,71,89
34,70,88
33,69,87
33,69,87
33,69,87
33,69,87
33,69,87
32,68,86
32,68,86
33,69,87
33,69,87
33,69,87
33,69,87
32,68,86
32,68,86
32,68,86
31,67,85
31,67,85
32,68,86
33,69,87
33,69,87
32,68,86
30,66,82
34,70,86
34,71,85
33,70,84
33,70,84
33,69,85
33,69,85
32,68,86
32,68,86
33,68,88
33,68,88
33,68,88
33,68,88
34,68,91
34,68,91
34,68,91
32,69,91
30,65,91
28,65,91
28,67,89
28,68,87
29,69,87
29,69,87
29,69,88
29,68,90
29,67,91
27,67,92
26,66,94
26,67,92
26,68,91
24,70,88
24,71,85
24,71,85
26,70,87
27,70,87
27,70,87
27,70,87
27,70,87
27,70,87
27,69,88
27,68,90
28,69,91
28,69,92
28,68,93
28,67,95
28,66,96
26,65,97
25,63,97
25,63,95
31,65,94
31,66,92
32,67,93
30,68,92
28,69,91
27,70,91
25,70,91
25,70,91
24,69,90
24,68,91
26,67,92
28,67,95
32,66,96
35,66,99
37,65,100
35,66,99
36,71,97
33,72,94
34,70,94
31,67,91
29,64,90
28,63,89
32,65,91
34,67,93
34,65,90
34,65,90
34,65,88
33,64,85
31,63,82
28,61,77
25,55,72
23,52,66
19,48,57
13,39,46
12,33,41
9,26,35
9,19,29
13,22,32
15,24,34
8,17,27
12,22,32
2,14,24
5,17,27
8,20,30
3,13,23
3,9,20
7,11,22
8,6,18
16,6,18
16,5,15
16,9,14
18,13,15
14,12,12
8,8,8
6,7,11
7,8,18
9,9,25
2,3,23
3,3,27
4,7,28
0,4,22
0,1,11
0,6,13
10,18,17
14,19,10
29,32,23
43,43,43
42,41,50
31,28,44
16,14,34
10,8,27
10,10,24
9,8,18
7,7,13
9,8,12
12,8,14
11,4,17
11,2,23
17,5,35
22,13,39
15,13,25
9,12,16
4,8,13
2,5,13
1,3,13
1,3,14
1,2,16
2,3,17
0,0,14
0,1,12
0,2,12
4,7,15
8,13,16
10,15,16
12,17,16
11,16,17
5,14,23
9,18,28
24,26,36
32,32,38
32,34,35
27,33,32
26,40,36
30,47,44
26,41,44
33,42,55
29,28,48
16,12,37
17,14,39
19,25,44
20,34,46
28,44,50
53,59,64
25,28,33
14,16,26
17,21,32
4,9,24
0,5,22
8,14,33
11,18,38
20,27,54
28,37,74
20,33,85
15,30,102
20,38,131
13,34,149
6,29,161
6,45,177
1,71,184
13,99,195
31,115,204
29,111,188
12,88,154
0,50,103
0,23,64
0,18,50
0,18,43
7,17,35
17,20,35
24,24,38
20,23,37
10,19,32
6,22,35
12,28,41
15,23,36
12,15,29
14,17,32
17,22,37
15,20,35
16,23,38
21,28,45
19,26,43
39,47,64
45,53,70
39,49,67
31,41,59
24,36,54
13,25,43
4,16,34
7,20,36
13,29,41
22,39,48
26,46,57
25,47,59
24,47,62
24,50,64
25,51,67
24,52,69
23,51,68
27,55,72
27,55,72
26,52,69
25,51,68
28,52,70
30,52,70
27,51,69
24,51,71
22,52,71
23,53,72
24,54,71
27,56,71
28,57,71
31,58,72
31,58,72
30,57,71
30,56,72
30,54,72
27,52,72
29,53,75
32,56,80
30,53,79
24,47,79
13,35,76
23,43,84
30,50,81
30,51,72
32,51,64
33,55,61
32,54,60
25,51,58
27,54,68
23,50,70
17,48,71
16,45,72
16,46,71
18,46,70
19,46,66
20,46,63
21,45,63
24,47,63
28,47,62
28,45,58
29,41,51
27,37,44
26,33,36
24,29,30
23,25,25
23,26,24
24,25,23
24,24,24
23,23,23
24,23,25
22,24,25
22,24,25
20,25,24
18,24,23
19,24,23
20,25,24
25,27,27
27,29,29
27,29,30
27,29,30
24,27,32
20,23,31
18,20,30
11,17,28
9,14,29
9,18,32
21,28,47
30,41,61
40,54,77
47,62,88
63,79,102
72,88,111
75,92,113
85,102,121
87,104,123
75,94,109
62,78,94
45,61,73
35,49,61
18,30,40
13,22,31
16,25,34
15,21,28
20,26,33
25,27,37
24,27,35
23,26,34
22,25,33
23,25,33
23,26,31
24,27,32
25,28,33
24,27,31
24,27,31
27,29,30
27,29,30
27,29,29
27,29,29
26,28,28
26,28,28
30,31,35
32,31,33
43,39,38
50,46,41
55,46,42
59,53,46
59,53,48
46,43,39
36,36,36
27,31,32
23,26,30
21,26,27
24,26,27
29,30,28
38,38,32
49,46,41
53,50,46
60,56,55
58,53,54
53,48,49
55,49,50
51,46,45
52,44,44
60,53,50
59,50,46
62,54,47
68,59,50
70,62,49
70,62,49
69,62,45
69,61,44
68,61,44
64,58,45
63,57,44
64,56,43
65,57,44
67,58,44
67,58,44
65,57,44
58,56,46
52,56,50
54,67,65
59,81,86
62,94,105
65,108,123
69,120,140
67,124,149
62,123,149
68,128,152
69,129,153
70,130,154
70,130,154
70,130,154
70,130,154
69,129,153
68,128,152
67,127,151
66,126,150
66,126,150
66,126,150
67,127,151
66,126,150
65,125,149
63,123,145
56,119,139
54,113,129
53,102,118
51,88,102
45,70,80
36,49,57
33,38,41
32,34,34
38,39,37
42,41,37
69,62,47
73,66,51
76,72,54
78,74,56
72,70,52
68,66,48
70,70,52
78,78,60
73,72,52
72,71,51
82,78,59
87,83,64
85,78,58
87,80,60
92,83,63
87,80,61
82,77,62
69,69,57
70,74,68
61,69,68
110,122,126
182,198,205
191,208,217
198,216,223
202,215,223
206,218,222
209,221,223
209,221,221
207,219,221
204,216,220
204,216,222
201,217,223
198,220,225
189,216,220
189,215,222
187,209,220
174,195,210
158,178,195
134,152,169
103,124,139
94,115,130
128,151,166
136,161,177
135,161,178
147,172,198
157,183,213
164,190,226
162,199,237
172,234,255
181,252,255
176,240,255
177,232,255
149,194,238
48,81,126
20,45,85
22,39,72
22,33,60
25,32,51
28,31,45
31,32,42
33,32,42
31,30,40
28,24,36
21,19,31
13,15,26
25,29,40
33,38,47
25,30,39
11,13,23
2,4,14
2,4,14
4,6,16
13,15,23
14,16,24
27,29,37
44,46,54
43,46,51
25,28,33
13,13,19
10,10,16
5,7,15
6,8,16
6,8,16
6,8,16
5,6,16
4,5,15
5,6,16
6,7,17
25,25,37
26,28,39
25,25,37
17,19,30
10,11,25
7,8,22
10,11,25
14,16,27
10,16,23
5,14,18
4,16,22
12,28,35
25,45,56
35,61,73
40,71,86
39,75,91
36,73,93
32,74,93
31,72,94
31,72,94
31,72,94
31,72,94
32,71,93
32,71,93
33,70,92
32,69,91
32,69,91
31,68,90
31,68,90
31,68,90
33,68,88
34,69,89
34,69,89
34,69,89
35,68,88
35,68,88
35,68,87
35,68,87
35,68,87
36,69,88
32,68,86
32,68,86
33,69,87
32,68,86
31,67,85
30,66,84
30,66,84
31,67,85
33,69,87
32,68,86
32,68,86
32,68,86
32,68,86
31,67,85
31,67,85
31,67,85
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
34,70,88
33,69,87
32,68,86
31,67,85
30,66,84
33,69,87
33,69,87
32,68,86
32,68,86
32,68,86
32,68,86
33,69,87
33,69,87
32,68,86
31,67,85
29,65,83
29,65,83
31,67,85
31,67,85
31,67,85
30,66,82
33,69,85
33,70,84
33,70,84
32,69,83
32,68,84
31,67,83
31,67,83
31,67,83
31,67,85
31,67,85
31,66,86
31,66,86
32,67,87
32,67,87
32,67,87
31,68,90
29,64,90
27,64,90
27,65,89
27,66,88
29,66,86
30,67,87
30,67,87
28,68,87
27,66,88
25,66,89
24,65,90
24,66,89
22,67,88
22,68,86
22,68,86
22,68,85
22,68,86
24,67,86
24,68,85
24,68,85
25,68,83
25,68,83
25,68,85
25,68,85
27,69,88
27,68,90
28,69,92
28,68,93
27,67,96
26,65,97
26,64,98
25,65,94
28,66,90
30,67,87
30,67,87
30,67,87
30,68,86
29,67,85
29,67,85
29,67,85
29,66,86
29,66,88
30,67,89
32,66,90
33,65,94
35,64,95
36,65,96
34,65,96
32,70,94
30,71,93
30,68,92
28,66,90
28,63,89
27,62,88
31,64,90
32,65,91
32,63,88
36,67,92
36,67,90
31,62,83
32,62,81
35,65,82
35,63,80
29,58,73
23,53,64
18,45,55
17,39,50
15,33,44
14,26,38
22,31,44
25,34,47
16,28,40
19,31,43
3,17,29
4,18,30
11,23,35
6,15,28
10,16,29
15,16,30
10,7,22
16,9,22
11,6,15
11,10,12
11,17,12
5,16,6
2,16,5
2,16,10
1,13,15
0,6,19
2,6,25
7,7,31
6,7,27
1,6,15
0,5,5
0,13,1
8,21,7
8,16,6
26,30,24
42,47,45
45,51,50
30,39,42
17,25,32
12,19,28
11,18,27
4,9,18
3,4,14
4,3,12
10,7,16
12,9,18
13,10,19
16,13,22
18,18,24
10,13,18
10,13,18
8,11,19
5,7,17
0,3,17
0,1,19
0,1,21
1,2,22
0,0,19
0,0,18
0,2,17
2,6,17
7,10,18
9,14,17
10,15,14
10,14,15
10,13,21
15,17,28
25,25,37
31,33,41
28,33,34
23,32,29
23,38,30
30,45,37
28,40,40
38,45,54
32,31,51
17,14,40
12,11,37
2,8,27
0,14,23
16,30,36
13,19,24
7,9,17
6,8,19
8,11,25
5,9,27
7,13,32
13,20,40
11,19,42
0,11,39
4,17,55
15,32,83
23,42,109
22,44,132
19,43,149
12,39,159
4,37,154
2,41,139
7,51,134
2,48,125
0,41,108
0,35,92
0,25,70
0,23,59
10,32,60
6,19,41
12,19,36
22,25,39
33,35,46
29,35,46
16,28,38
8,26,37
12,28,40
22,28,39
18,20,31
22,24,34
28,33,42
28,34,41
30,38,45
35,43,50
33,43,50
44,55,63
48,58,68
44,56,68
43,54,68
36,49,65
21,33,51
13,27,45
22,36,54
19,36,49
24,44,55
28,47,60
25,47,59
23,46,61
24,50,64
24,51,65
23,49,65
21,47,63
24,50,66
25,51,67
23,47,65
24,46,64
28,48,66
29,49,66
28,48,65
22,47,63
22,48,64
22,48,64
22,48,64
23,50,64
23,50,64
24,50,64
25,51,63
20,46,58
24,48,60
25,47,59
25,44,57
28,45,58
33,49,62
33,49,62
29,43,61
31,44,70
34,48,76
38,53,72
34,51,64
30,49,56
27,49,54
25,49,55
21,47,54
23,50,64
19,46,66
17,43,67
16,41,67
16,42,66
19,43,65
19,43,61
20,43,59
23,43,60
25,44,59
26,43,56
26,42,54
29,40,48
26,36,43
26,33,36
25,30,31
24,26,26
24,26,26
25,25,25
24,24,24
24,24,24
24,24,24
25,24,26
23,25,26
20,25,24
18,24,23
18,23,22
20,25,24
25,27,27
28,30,30
28,30,31
27,29,30
23,26,31
20,23,31
18,20,30
12,18,29
10,15,30
9,18,32
21,28,47
29,40,60
41,55,78
47,62,88
63,79,102
72,88,111
75,92,113
85,102,121
87,104,123
76,95,110
62,78,94
45,61,73
35,49,61
18,30,40
13,22,31
16,25,34
15,21,28
20,26,33
25,28,36
24,27,35
23,26,34
22,26,31
23,26,31
23,26,31
24,27,32
25,28,32
24,27,31
24,27,31
27,29,30
27,29,30
27,29,30
26,28,29
26,28,28
25,27,27
31,32,36
32,31,33
43,39,38
49,45,40
54,45,41
58,52,45
60,54,49
47,44,40
36,36,36
27,31,32
23,26,30
21,26,27
24,26,27
29,30,28
38,38,32
49,46,41
51,48,44
58,55,51
57,53,52
53,49,48
54,49,48
51,46,45
52,44,44
60,53,50
58,49,45
61,53,46
67,58,49
69,61,48
69,61,48
68,61,44
69,61,44
67,60,43
65,60,45
64,58,45
65,57,44
66,57,43
70,59,45
68,59,45
66,58,45
59,57,47
51,55,49
54,66,66
60,82,87
63,95,106
65,109,126
67,120,141
66,123,149
61,122,148
69,129,153
69,129,153
70,130,154
70,130,154
70,130,154
70,130,154
69,129,153
69,129,153
69,129,153
67,127,151
65,125,149
65,125,149
66,126,150
66,126,150
65,125,149
64,124,146
57,120,140
54,113,129
52,101,117
50,87,101
44,69,79
34,50,57
31,38,41
33,35,35
42,43,41
45,44,40
69,62,47
72,65,50
75,71,53
78,74,56
72,70,52
69,67,49
71,71,53
78,78,60
73,72,52
73,72,52
83,79,60
87,83,64
86,79,59
87,80,60
93,84,64
88,81,62
83,80,65
69,71,59
73,77,72
63,74,72
115,127,133
182,200,207
187,204,213
196,214,221
199,215,222
202,217,220
206,218,220
205,217,217
203,215,217
202,215,217
204,216,222
203,219,225
196,217,219
188,211,213
191,213,219
193,214,222
184,201,214
166,183,196
144,161,174
120,137,150
91,111,122
122,144,155
154,176,188
177,200,215
182,206,226
177,200,226
180,204,234
172,209,237
176,234,253
184,251,255
185,244,255
201,252,255
175,217,246
59,90,121
20,43,75
23,39,68
21,31,55
21,28,47
23,25,43
24,24,40
26,24,43
26,22,41
21,16,37
14,12,32
14,15,29
29,33,44
42,47,56
34,39,48
18,20,30
6,8,18
4,6,16
6,8,18
16,18,26
14,16,24
23,25,33
37,39,47
36,39,44
18,21,26
6,6,12
5,5,11
0,1,9
1,3,11
4,6,14
4,6,14
3,4,14
3,4,14
5,6,16
8,9,19
5,5,17
2,2,14
6,6,18
15,15,27
16,16,30
10,10,24
8,8,22
10,12,23
10,14,19
7,16,19
5,15,22
3,16,24
8,27,35
19,43,55
28,57,71
28,62,78
38,74,92
34,74,93
33,72,94
31,72,94
31,72,94
31,72,94
32,71,93
32,71,93
31,68,90
31,68,90
31,68,90
30,67,89
30,67,89
31,68,90
34,69,89
34,69,89
34,69,89
34,69,89
35,68,88
33,66,86
33,66,85
32,65,84
32,65,84
32,65,84
31,67,85
32,68,86
33,69,87
32,68,86
30,66,84
29,65,83
30,66,84
30,66,84
28,64,82
29,65,83
29,65,83
30,66,84
31,67,85
32,68,86
32,68,86
33,69,87
33,69,87
33,69,87
33,69,87
33,69,87
33,69,87
33,69,87
33,69,87
33,69,87
33,69,87
34,70,88
34,70,88
33,69,87
32,68,86
30,66,84
29,65,83
27,63,81
34,70,88
33,69,87
32,68,86
31,67,85
31,67,85
32,68,86
33,69,87
34,70,88
32,68,86
30,66,84
28,64,82
28,64,82
29,65,83
30,66,84
31,67,85
30,66,82
32,68,84
32,69,83
31,68,82
31,68,82
31,67,83
30,66,82
30,66,82
30,66,82
29,65,83
29,65,83
29,64,84
30,65,85
30,65,85
30,65,85
31,66,86
31,66,86
28,64,88
26,63,89
26,64,88
27,65,89
29,66,88
29,66,86
29,66,86
29,66,86
27,64,84
25,65,84
23,64,86
22,65,86
20,65,86
20,65,86
18,65,87
18,65,87
20,67,89
20,67,89
22,67,88
22,68,86
24,68,85
24,68,85
25,68,83
25,68,83
22,65,82
22,64,83
23,64,86
23,64,87
24,64,89
22,62,90
22,61,93
22,62,90
25,65,84
27,66,81
29,65,81
28,64,80
30,64,80
30,63,79
30,63,79
32,62,81
35,64,85
35,64,85
35,64,85
34,65,88
35,65,90
34,64,91
34,64,91
33,67,91
31,70,92
29,70,92
29,67,91
27,65,89
27,62,88
26,61,87
29,62,88
31,64,90
29,60,85
36,67,92
36,67,90
28,59,80
30,59,80
37,67,86
39,67,84
31,60,75
24,54,65
20,49,58
22,44,55
22,40,51
22,36,48
30,44,56
37,49,61
28,42,54
23,37,49
3,19,31
4,20,32
12,26,38
10,19,32
14,20,33
18,19,33
7,7,21
15,16,30
5,9,20
2,13,17
1,17,16
0,14,11
0,15,11
0,17,18
0,12,19
0,4,21
0,7,26
2,6,25
0,2,17
1,7,12
6,16,10
5,18,2
0,12,0
1,8,5
12,17,20
23,32,35
30,42,46
26,42,48
16,34,41
6,23,32
1,15,27
0,3,17
0,0,14
0,2,13
10,12,20
16,19,23
15,20,19
11,17,12
8,13,11
5,9,10
8,10,18
8,10,20
5,6,20
0,1,19
0,0,20
0,0,25
0,0,26
0,0,27
0,0,23
0,1,21
2,5,20
6,8,18
7,11,16
8,12,13
7,11,12
13,12,21
18,16,28
24,24,38
27,28,42
18,26,33
13,23,23
14,29,21
22,36,25
35,45,39
37,41,46
21,19,38
10,6,31
9,9,33
0,2,21
0,2,10
5,17,21
0,0,9
7,9,20
10,11,25
5,5,21
4,6,24
7,13,32
6,13,33
0,4,26
17,29,57
5,21,57
25,45,92
38,62,122
21,47,123
18,48,137
15,44,148
0,19,119
11,25,107
10,23,91
0,11,74
0,11,66
7,27,74
14,35,73
8,26,55
7,21,44
14,21,40
16,21,36
26,29,43
38,44,57
39,48,61
26,40,52
14,33,46
16,33,46
21,29,42
24,28,39
32,38,49
39,46,55
33,42,46
34,43,47
42,54,56
48,60,62
48,60,64
56,68,72
63,76,84
69,81,91
63,74,88
37,50,66
26,38,56
34,49,65
32,49,62
32,52,63
29,51,63
24,46,58
21,45,57
22,48,60
23,49,63
22,48,62
19,45,59
23,49,63
25,48,64
22,45,61
23,43,60
28,46,63
31,47,64
28,47,62
25,44,57
23,45,57
23,45,57
21,45,57
19,45,57
18,44,56
18,44,56
18,44,56
19,44,54
24,49,59
29,49,60
29,48,56
30,45,54
34,47,55
36,47,55
34,44,54
28,38,56
30,42,60
31,44,60
27,43,55
22,44,50
22,46,52
23,49,56
22,49,59
18,43,59
15,40,60
13,37,59
14,37,59
16,37,58
20,40,58
22,41,56
23,40,53
24,41,54
24,41,54
24,40,52
26,38,48
26,37,45
26,35,39
25,31,36
25,30,33
28,30,31
27,29,29
28,28,28
26,26,26
25,25,25
24,24,24
23,22,24
21,23,24
20,25,24
18,24,23
18,23,22
19,24,23
25,27,27
28,30,30
28,30,31
27,29,30
22,25,30
20,23,31
19,21,31
13,19,30
11,16,31
9,18,32
20,27,46
28,39,59
41,55,78
48,63,89
63,79,102
72,88,111
75,92,113
85,102,121
87,104,123
76,95,110
63,79,95
47,63,75
37,51,63
19,31,41
15,24,33
18,27,36
16,22,29
22,28,35
25,28,36
24,28,33
23,27,32
22,26,31
23,26,31
23,26,31
24,27,31
25,28,32
24,27,31
24,27,31
27,29,30
27,29,30
27,29,30
26,28,29
26,28,28
25,27,28
29,30,34
30,29,31
40,36,35
46,42,37
51,42,38
56,50,43
58,52,47
45,42,38
36,36,36
27,31,32
23,26,30
21,26,27
24,26,27
29,30,28
38,38,32
49,47,39
51,48,43
58,55,51
56,53,49
52,48,47
54,49,48
51,46,45
52,45,42
60,53,50
57,48,44
60,52,45
66,57,48
68,60,47
68,60,47
67,60,43
68,60,43
68,60,43
68,61,46
67,60,45
67,58,44
68,59,45
71,60,46
69,60,46
67,59,46
60,58,47
52,56,51
56,68,68
62,84,89
66,98,109
68,112,129
69,122,143
68,125,151
62,122,151
70,129,155
70,130,154
69,129,153
69,129,153
69,129,153
69,129,153
70,130,154
70,130,154
69,129,153
67,127,151
65,125,149
64,124,148
65,125,149
65,125,149
65,125,149
65,125,147
57,120,140
53,113,129
50,101,117
48,87,101
44,69,79
34,50,57
32,39,42
34,36,36
41,42,40
45,44,40
70,63,48
75,68,53
80,76,58
81,77,59
72,70,52
65,63,45
67,67,49
75,75,57
72,71,51
70,69,49
80,76,57
85,81,62
86,79,59
88,81,61
93,84,64
86,79,60
78,75,60
68,70,58
57,61,56
56,67,65
115,127,133
179,197,204
195,212,221
197,215,222
206,222,229
207,222,225
209,221,223
207,219,219
205,217,219
203,216,218
204,216,222
202,218,224
193,212,215
201,222,224
202,220,227
194,211,220
196,210,222
202,216,228
193,207,219
175,190,199
181,199,206
175,195,200
186,205,212
200,220,231
194,215,230
186,207,228
188,210,235
186,218,237
185,233,239
182,236,237
200,250,255
201,243,255
165,198,217
120,147,168
78,99,121
42,56,78
25,34,54
4,11,28
12,16,34
23,23,41
4,3,23
2,0,21
11,7,32
2,0,22
13,16,31
27,31,42
43,48,57
45,50,59
31,33,43
13,15,25
10,12,22
16,18,28
17,19,27
13,15,23
9,11,19
7,9,17
6,9,14
5,8,13
5,5,11
2,2,8
0,0,7
5,4,13
3,2,11
1,0,9
3,5,13
1,3,11
0,0,10
4,5,15
9,10,20
0,1,11
6,6,18
16,16,28
8,8,20
2,2,14
9,9,21
16,18,28
18,22,27
